-- Merging decision tree log ---
manifest
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:16:5-88
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:16:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:29:5-83
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:19:5-83
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:99:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:107:9-109:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:109:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:108:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:110:9-112:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:112:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:111:13-83
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ff355f5e4335e9c145ac11d96a4f5365\workspace\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0429c29e84a447212d772f52085ff359\workspace\transformed\jetified-firebase-config-ktx-22.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0429c29e84a447212d772f52085ff359\workspace\transformed\jetified-firebase-config-ktx-22.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
